,drama_title,date,blog_title,writer,contents
700,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,The last summer of 26 years old,À¶·Î±×,ÅÂÇ³µµ °ÅÁþ¸»Ã³·³ ³¡!! ³ªÆú¸® ¿©Çà¶§µµ ±×·¨¾ú´Âµ¥¤¾¤¾¤¾ ³Ê¹« ÁÁ¾Ò´ç ´ÙÇàÈ÷µµ... ³ª µå¶ó¸¶ º»´Ù±¸ ÀüÈ­ ¿Â Áöµµ ¸ð¸£°í¤Ð ¸ø ¹Þ¾Ò´Âµ¥ ¹ÌÁîÅ°¶û Åä¸ðÅ° Àú·¯±¸...
703,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¾öÀÎ¼÷ »ìÀÎ»ç°Ç - ¾Ç¸¶´Â ÀÖ´Ù,°ñÇÁ¸¸ Ä¡¸ç »ì°í ½Í...,"ÀÌ »ç°ÇÀÌ ¼¼»ó¿¡ µå·¯³µÀ»¶§ 'º°¿¡¼­ ¿Â ±×´ë' ¶ó´Â µå¶ó¸¶°¡ ÃÊ´ë¹ÚÀ» Ä¡°í... ¹°·Ð ´©°¡ºÁµµ °ÅÁþ¸»ÀÌ°í, °ÅÁþ¸»ÀÌ ¾Æ´Ï´õ¶óµµ Àý´ë °¨ÇüÀÇ ¿äÀÎÀÌ µÇ¾î¼­´Â ¾ÈµÉ..."
705,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,3. ¿¡·Î½º,¹«ÀÇ½ÄÀÇ Èå¸§,ÇÁ½ÃÄÉ´Â ¾ð´ÏµéÀÇ °ÅÁþ¸»¿¡ ³Ñ¾î°¡ ²ûÂïÇÑ ³²ÆíÀÇ Á¤Ã¼¸¦ ¹àÈú ÁØºñ¸¦ ÇÕ´Ï´Ù.... Çö´ëÀÇ µå¶ó¸¶ ÀÌ°ÍÀº ¸¹Àº °áÈ¥ »ýÈ°¿¡¼­ ¼ö¾øÀÌ Àç»ýµÇ´Â µå¶ó¸¶¿Íµµ °°½À´Ï´Ù....
706,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,"³ÝÇÃ¸¯½º ¿äÁò ´ë¼¼¶ó¸ç? ¿µÈ­,¹Ìµå ÃßÃµ °ñ¶óº¸¼¼¿ä.",so-sonam´ÔÀÇºí·Î±×,"¾ÆÀÌ'¿ªÀ¸·Î µå¶ó¸¶(2015)¿Í ÄÚ¹Ìµð(2014) ºÎ¹®¿¡¼­ ¸ðµÎ ¿¡¹Ì»óÀ» ¼ö»óÇÏ´Â... Ã»Ãµº®·Â °°´ø ¾Ï Áø´ÜÀÌ ¿ÀÁøÀ¸·Î ÆÇ¸í ³µÁö¸¸, °ÅÁþ¸»À» ¼ö½ÀÇÒ ¼ö°¡ ¾ø´Ù...."
708,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,"¾Æ½ºÀÇ Àü¼³Àº ÀÌ¾îÁø´Ù. ""¾Æ½º´Þ ¿¬´ë±â"" 17È¸,18È¸ ÁÙ°Å¸® ÀÔ´Ï´Ù.",Çàº¹À» ºÎ¸£´Â ÁÖ¹®...,"¶§·Á Á×¿©µµ ÀÌ³ªÀÌ½Å±â¾ß!"" °©ÀÚ±â µå¶ó¸¶ »ó¼ÓÀÚµé¿¡¼­³ª¿Ô´ø ´ë»ç »ý°¢ÀÌ ³ª³×¿ä ¤¾¤¾¤¾¤¾ ""¿Õ°üÀ» ¾²·Á´Â ÀÚ ±× ¹«°Ô¸¦ °ßµ®¶ó"" Àº¼¶Àº ÀÙ»ýÀÇ °ÅÁþ¸»¶§¹®¿¡..."
710,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,"°­Ãß, °­Ãß, ¸íÀÛ ÀÏµå",ÀÏµå ¸®ºä ÆòÁ¡À§¿ø...,±×·± °ÅÁþ¸»À» ÇØ¾ß Çß´ÂÁö¿¡ ´ëÇÑ È£±â½ÉÀ» ÀÜ¶à °¡Áö°Ô ¸¸µé¸é¼­ ½ÃÃ»ÀÚµéÀ» µå¶ó¸¶ ¼ÓÀ¸·Î ²ø°í µé¾î°¡´Â °­·ÂÇÑ ¸ð¸àÆ®ÀÇ ¿ªÇÒÀ» ÇÏ°í ÀÖ´Ù ÀÌÇÏ ÀÚ¼¼ÇÑ...
718,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.09.,±¹Á¦ÇÊ¶óÅ×½ºÀÚ°ÝÁõ PMA 9¹øÂ° ÇÕ°ÝÀÚ ¹èÃâ ¹× µî·Ï ¹ý,ºê·£µå³ª¿ì,ºí·Î±×´Â °ÅÁþ¸»À» ÇÏÁö ¾ÊÁÒ????? (ºí·Î±× Æ÷½ºÆÃÇÏ±â¸¦ ÀßÇß¾î ¤¾¤¾¤¾)... Ã»´ãµ¿) ¿Ö ½ºÄ«ÀÌÄ³½½ÀÌ¶ó´Â µå¶ó¸¶°¡ ´ë¹ÚÀÌ ³µ°Ú¾î¿ä? PMA-CPTÀÌ±â¿¡~! ¹Ù·Î PMA...
719,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,ÃÖ¼ºÇØ°¡ ÇÑ±¹´ç ¹Ï°í Á¶±¹ µÚÅë¼ö¸¦ ÃÆ´Ù°í?,±¹¹ÎÀü¼±,±è¾îÁØÀÇ °ÅÁþ¸»Àº ±Ý¹æ µéÅëÀÌ ³µ´Ù. ÀÎÅÍºä¿¡¼­ ÃÖ¼ºÇØ º»ÀÎÀÌ ºÎÀÎÇß´Ù°í... Èï¹ÌÁøÁøÇÑ µå¶ó¸¶°¡ Áö±Ý ¿Â ±¹¹ÎÀÇ ´«°ú ±Í¸¦ »ç·ÎÀâ°í ÀÖ´Ù. ºí·Ï¹ö½ºÆ®...
720,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,"2019³â 09¿ù °­¿øµµ °­¸ª, ±³µ¿¹ÝÁ¡°ú Å×¶ó·Î»ç","ÇÑ ´Þ¿¡ ÇÑµÎ ¹ø, ¿ì...",1995³â SBS µå¶ó¸¶ '¸ð·¡½Ã°è'·Î À¯¸íÇØÁ³´Ù. µµÇÇ »ýÈ°À» ÇÏ´ø Çý¸°(°íÇöÁ¤)ÀÌ... ¾Æºü°¡ ÀÌ¹ø ¿©ÇàÀº º°·Î ¾È °È´Â´Ù°í ¸»Çß´Âµ¥ ¿ÏÀüÈ÷ °ÅÁþ¸»ÀÌ´Ù. °Å±â´Ù°¡ ¹ö½º...
721,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,[daily]The 22th My Moment,M.O.D,(ÁøÂ¥ °ÅÁþ¸» ¾ÈÄ¡°í¤¾¤±¤¾) ¹ä ¸Ô´Â °Ç 10ºÐ ÄÆ ¸Þ´º ¿¬±¸ÇÏ´Ù°¡ µý »ý°¢ÇÔ.. ´Ù¸¥... ¸Â¾Æ^_^ µå¶ó¸¶ ÇÑ Æí Âï¾úÀ½ ¤»¤»¤» ³ªÁß¿¡ ÇöÁ¤ÀÌ¶û ³ª°ÅÀÇ »õº® 2½Ã±îÁö ¼ö´Ù...
722,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,±º ¿ÀÅ¸Äí°¡ ¸¶¹ý ¼¼°è¿¡ Àü»ýÇØ¹ö¸®¸é Çö´ëº´±â·Î ±º´ë ÇÏ·½À» ¸¸µé¾î¹ö¸³´Ï´Ù 277È­: ¿¤ ¼±»ý´Ô£¦ ±â±â ¾¾ ¦¡ °áÈ¥ÀÇ Çà¹æÀº?,¾Æ¶Ç ÅÛÆä½ºÆ®ÀÇ ¾Ö...,"¸ðµÎ°¡ ÁöÄÑº¸´Â °¡¿îµ¥, ¾î¸£½ÅÀº ³ô°Ô ¼ÕÀ» µç´Ù. ¦¡ ÇÒ ¼ö ÀÖ´Â ÀÏÀº ´Ù Çß´Ù.... ´öºÐ¿¡ Á¶±Ý Àü ÀÏ¾î³ªÀÚ ¿­µµ ³·¾ÆÁö°í, ¸öÀÇ ³ª¸¥ÇÔµµ °ÅÁþ¸»ÀÌ¾ú´ø °ÍÃ³·³..."
724,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,¸ù»êÆ÷ ¸ÀÁ¶°³ Ä³±â,ÀÏ±â,"¾ø¾î¼­ ¸ðµÎµé ÇÑ ¹ø¾¿ ÃÄ´Ùº»´Ù.) ¡Ø TMI ¾ÆÀú¾¾µéÀÌ... ¾ç¿·¿¡¼­ °ÅÁþ¸»ÇÏ´Â °É... ÇÒ°Ô "" µå¶ó¸¶¿¡¼­³ª ºÃ´ø ´ë»çµéÀ» Âü ¸¹ÀÌµµ µé¾ú´Ù. ¤»¤»¤» ¸¹Àº ¾ç¾îÀåÀ»..."
725,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,ÃÖ¾Ö»ÝÅÛ 7%,ECL,"""¾îµð......°¡?"" ""´Ù ¿Ô³×."" ÀÌ ¾Ö°¡ ¹«ÀÛÁ¤ ³» ¼Õ¸ñÀ» ²ø°í µµÂøÇÑ °÷Àº µå¶ó¸¶¿¡¼­³ª... ±×·¯ÀÚ ±èÅÂÇüÀº ±Í¿±´Ù´Â µí °ÅÁþ¸»Àº ¾È ÇØµµ µÈ´Ù¸ç ³» ¸Ó¸®¸¦ ¾²´Ùµë¾ú´Ù. ÀÌ°Ç..."
728,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,[º¯¹éÇö ºùÀÇ±Û] Melting point : ¼Ò±Ý,³«¿øÀÇ ±ÔÄ¢,³ªµµ ¸ÂÀå±¸Ä¡¸ç µå¶ó¸¶Ã³·³ ¸Ó¸®Ã¤µµ Àâ°í¼± ¡®³ªµµ ¿ì¸®Áý ±ÍÇÑ µþÀÌ¾ß¡¯ ÇÏ´Â... ±×·¡µµ ¹Ù»Ú´Ù´Â ¸»ÀÌ ¿µ °ÅÁþ¸»Àº ¾Æ´Ï¾ú´øÁö ³²ÀÚ´Â ³» ´ë´äµµ µè±â Àü¿¡ µÚ¸¦...
729,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,[¹é¹ß ÆÒÇÈ] È¸±ÍüÞ? - 15Àå(èÇ),³»¸¾´ë·Î,"¾Æ¹ö´ÔÀº ¸ðÈÄ¸¦ ÁöÅ°·Á°í °ÅÁþ¸»À» Çß°í, ¸ðÈÄ´Â »ç½ÇÀ» ¸ð¸¥ Ã¤ ³× ºÎ¸ð´ÔÀ»... ¸¹°ÚÁö¸¸ µå¶ó¸¶ ¸¶Áö¸·È¸±îÁö º¸¸é ÀÌ·± ÆòÈ­·Î¿î(?) °á¸»À» °¥±¸ÇÑ Á¦ ¸¶À½À»..."
735,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,½ÅÃÌ¼¼ºê¶õ½º ÀÔ¿ø / ½ºÇÉ¶óÀÚ -ß¾,¼Ò¶Ç¸Ô's,ÁøÂ¥ °ÅÁþ¸» ¾È ÇÏ°í ¹º°¡ ¾×Ã¼µéÀÌ ½º¸£¸£ ½ò¸®´Â ´À³¦ÀÌ ³ª¸é¼­ ¸Ó¸®Âë µµ´ÞÇßÀ»... ´©¿ö¼­ µå¶ó¸¶¶óµµ º¸±â À§ÇØ µ¿»ýÇÑÅ× ¼¼ÆÃÀ» ºÎÅ¹Çß¾î¿ä Ä¼ ¿Ïº®ÇÏÁö ¾Ê³ª¿ä?...
736,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,List of NETFLIX,bye my blue,ÀÌÀ¯ <µå¶ó¸¶> ¹ÏÀ» ¼ö ¾ø´Â ÀÌ¾ß±â ¿ÀÆÝ ºí·¢ Á¾ÀÌÀÇ Áý Å¸ÀÓ¸®½º À¢Æ®¿ö½º4~ »¡°£... À¯´ÏÄÜ ½ºÅä¾î ³²ÇÑ»ê¼º ½Ì±Û¶óÀÌ´õ ¿ì¾ÆÇÑ °ÅÁþ¸» ¿ÀÁ÷ ±×´ë¸¸ ºäÆ¼ ÀÎ»çÀÌµå...
738,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,"µ¿¹é²É ÇÊ ¹«·Æ 6È­ ¸®ºä / µ¿¹é ¾ö¸¶(Á¤¼÷) , »ýÀÏ, ±îºÒÀÌ / Çâ¹Ì ÄÚÆæÇÏ°Õ / ¿ë½ÄÀÌ µ¿¹é±æ °ÈÀÚ.",´ç½ÅÀ» Áö¿øÇÏ´Â Áö...,"µå¶ó¸¶ º¸¸é¼­ ´«¹° Èê¸°°Å´Â ÁøÂ¥ ¿À·£¸¸ÀÌ´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð µ¿¹é¾Æ ÁøÂ¥... Çâ¹Ì : (¾ö¸¶´Â ³» 7»ì¿¡ °¤ÇôÀÖ´Â °Í °°Áö¸¸, ´Ù °ÅÁþ¸»ÀÌ´Ù.) ¾ö¸¶ ÀÌ·±Àû ¾øÀ¸¸é¼­..."
739,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,ÃÖ¸¸¸®ÀÇ »ó¼Ò¹®.,¸Á°¢ÀÇ °Ô½ÃÆÇ,"¿µÈ­, µå¶ó¸¶¿¡¼­ È®´ë Àç»ý»ê, ¹Ýº¹µÇ°í ÀÖ´Âµ¥ ½Ç»óÀº ÇÏ·çÂ¥¸® ÀÛ´ç¸ðÀÇ¿´´Ü... ¼¼Á¾ÀÌ ÀÌ »ç°Ç¿¡¼­ Á¤¸» È­°¡ ³­ ºÎºÐÀº °ÅÁþ¸»Ä¡´Â ³ðµé ¶§¹®ÀÌ¾ú´Ù. ³íÀïÀº ÃÖ¼ÒÇÑ..."
742,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,½ÃÅ©¸´ ¸¶´õ ¿ÏÀü ¾öÁö Ã´!,Ãæ¹«·Î µ¹¼è,¸ð½ÀÀºµå¶ó¸¶¿¡¼­ °¡´Â ±âÁØÀÌ º¸ÀÌ´Â ½ÍÀº ¸øÇÏ´Â ´çÇØ Á©¸®¸¦ ÇÏ°í ½Å·Ú°¨À»... ¹Ù¶÷¿¡À±Áø°ú´Â °ÅÁþ¸»ÀÌ ´øÁ®ÁÙ ÆÐ´ë±â ¸Þ½ÃÁö¸¦ Àå¸é¿¡¼±Àúµ¹ÀûÀÌ°í ÀÀ½ÃÇÏ´Â...
743,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,ÁÖ½ÄÀü¸Á ¿äÁò ¾î¶²°¡¿ä?,¿µµµÈ£Ä¡¹Î,¿¡ÇÇ¼Òµå¿¡¼­ µå¶ó¸¶ ¼ö°­ ·Î ±× ½ºÅ¸ÀÏ·Î »óÈ²¹®´ä Ä®½·Àº ´Ê°Ô³ª¿Ã¶§ ¾îÁ¤ÂÄÇÏ°í... Áñ±æ °ÅÁþ¸»À» ³È³È °¡¼­ ¾Ã°í ÇÏ°í µû¶æÇÑ »ç¸Ô´Â ºÎÅ©Å© ´Þ¸® ¹¹Áö º¸³»°í...
744,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,¹®ÀçÀÎ ´ëÅë·É Àü»ó¼­(19/09/30),»î/¹®ÇÐ/»êÇà/¿ª»ç/...,ÇÏÁö¸¸ Á¶±¹ »çÅÂ´Â ±â¸·Èù ¹ÝÀü µå¶ó¸¶¸¦ ½á°¡´Â ÁßÀÌ´Ù. ¡®»çÈ¸ÁÖÀÇÀû 386 °­³²ÁÂÆÄ¡¯ Á¤±ÇÀÇ µ¶¼±°ú ¿À¸¸ÀÌ µå·¯³ª¸é¼­ ÁöÁöÃþÀÇ ÀÌ¹ÝÀÌ ÀÏ¾î³ª°í ±¹¹ÎÀº À§ÇèÇÑ...
749,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,¿ë°¡¸® ¿ë¿ë,flushing blush,"³ª¿¡°Ô ´Þ·Á ÀÖ´Â ¸î ¾È µÇ´Â Ä£±¸µé¸¶Àú ¸ðµÎ ³²ÀÚÄ£±¸°¡ ÀÖ´Âµ¥. ¿ª½Ã ³» ¿¹»óÀÌ... ¸· µå¶ó¸¶¿¡¼± ±×·¸°Ô ÇÏ´øµ¥."" ³²ÀÚ´Â ¿À±Û°Å¸®´Â ¸àÆ®¸¦ Ä¡°í¼± ³» ¹ÝÀÀ¿¡..."
752,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,"[º¯¹éÇö ºùÀÇ±Û] º»°Ý ÈÄÈ¸¹° ,05",Bµ¿ 506È£,"ÀÖ´ø µå¶ó¸¶¸¦ º¸¾Ò´Ù. µå¶ó¸¶ ³»¿ëÀº ±×·¨´Ù. ±ä ¿¬¾Ö¸¦ ÇÏ´ø ³²ÀÚ¿Í ¿©ÀÚÀÇ... ÀÌ·± ±âºÐÀ¸·Î ¿À·¡ ÀÖ°í ½ÍÁöµµ, ³»°¡ µÎ ´«À¸·Î º» »óÈ²À» ¸»µµ ¾È µÇ´Â °ÅÁþ¸»·Î..."
759,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,³ÝÇÃ¸¯½º ¹Ìµå ÃßÃµ; ÇÏÀÌÆ¾ ¹Ìµå <±Û¸®> ½ÃÁð1~6 ¸®ºä,HAVE BEEN AND DONE,ÇÏÀÌÆ¾ µå¶ó¸¶¿¡¼­ °ÞÀ» ¼ö ÀÖ´Â È¥¶õÀÌ¶õ È¥¶õÀº ¸ðµÎ ´Ù °Þ°Ô ¸¸µé¸é¼­¤¾¤¾... ¸»ÇÑ´Ù¸é °ÅÁþ¸»ÀÌ°ÚÁö. ±×·¸Áö¸¸ ¿©ÀüÈ÷ <±Û¸®>´Â »çÈ¸¿¡¼­ ¼Ò¿Ü ¹Þ´Â »ç¶÷µé¿¡...
761,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,[ÀÓ½ÅÀÏ±â]ÀÓ½Åµµ Èûµé´Ù´Â °ÍÀ» ¿Ö ¸»ÇØÁÖ´Â »ç¶÷ÀÌ ¾ø¾úÀ»±î?,»ß»ß¹Ì¹Ì³É,º£ÀÌºñ°¡ µå¶ó¸¶Ã³·³ °¨µ¿ÀÇ ´«¹°°ú ÇÔ²² Å×½ºÆ®±â ÀÎÁõÇÏ´ø ±×·±³¯ÀÌ ¿Ã ÁÙ... ³²ÆíÀº °ÅÁþ¸»À» ¸øÇØ¼­ (¿¹»Ú´Ù°í´Â ¾ÈÇØÁá´Ù.¤¾¤¾) ±×·¡µµ ³» ±âºÐÀÌ ¿ïÀûÇÒ ±îºÁ...
764,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,¿Ïº®È÷ »õ·Î¿î <Á¶Ä¿>ÀÇ Åº»ýÀ» ±â³äÇÏ¸ç.(ÈÄ±â/ÇØ¼®),»õº® 2½Ã °¨¼º,Á¤½Åº´ÀÚÀÇ °ÅÁþ¸»ÀÌ¶ó¸ç ¸ð¿åÇÑ´Ù. ¶ÇÇÑ ÀÚ½Å°ú Æä´Ï°¡ ³ºÀº ÀÚ½ÄÀº... ÇÑ±¹ µå¶ó¸¶¿¡¼­µµ ½¢ÇÏ°Ô º¼ ¼ö ÀÖ´Â Àç¹ú2¼¼¿Í ÇÏ³àÀÇ »ç¶ûÀÌ¾ß±â. ±×¸®°í ±× Ç²»ç¶ûÀÇ...
765,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,¿µÈ­ ´õ Å³¸µ ·ë(2009³â) ½ºÆ÷ ¹× °á¸»,¢ÂDMC¢Â02-373-5600,"Àå¸£ : ½º¸±·¯, µå¶ó¸¶, °øÆ÷(2009³â ÀÛÇ°, ¹Ì±¹ÀÛÇ°) °¨µ¶: Á¶³ª´Ü ¸®ºê½º¸¸ ¹è¿ì... Å³¸µ·ë¿¡¼­ ±ú¾î³­ Å©·ÎÆ÷µå´Â Æú¿¡°Ô Á¤´äÀÌ 5À§¶ó¸ç °ÅÁþ¸»À» ÇÕ´Ï´Ù. Å©·ÎÆ÷µå´Â..."
766,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,[¹æÅº¼Ò³â´Ü ºùÀÇ±Û] ÀÌ ¼¼»ó¿¡¼­ ºû³ª º½ 07,Microkosmos,"ÀÇ·á°úÀåÀÌ ¸Â´ÂÁö ¾ÆÁÖ ¾îÂ¿ ¶§´Â µå¶ó¸¶¸¦ º¸´Ù°¡ ´Ê°Ô ÀÜ °æ¿ìµµ ²Ï³ª ¸¹´Ù°í... ´Ù½Ã´Â ¸øº¼±îºÁ ¹«¼·±âµµ Çß°í"" ¾Æ¹«·¸Áöµµ ¾ÊÀº °ÅÁþ¸»À» ÀÌ·¸°Ô Àß ÇÒ ¼ö°¡..."
767,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,"<ÀÎ¹®ÇÐÀ¸·Î ±¤°íÇÏ´Ù> - ¹Ú¿õÇö, °­Ã¢·¡",¾ÆÁ÷µµ ôìõð,Áö°Ü¿ï Á¤µµ·Î ±×·¯´ø ¾î´À ³¯ µå¶ó¸¶¸¦ º¸·Á°í ±â´Ù¸®°í ÀÖÀ» ¶§¿´´Ù. È­·ÁÇÑ... °ÅÁþ¸» ¾È ÇÏ°í ÀÏÁÖÀÏ 7ÀÏ Áß 7ÀÏÀ» Ãâ±ÙÇÏ°í -¾ÆÄ§¿¡ Ãâ±ÙÇÏ°í ¸·Â÷¸¦ Å¸°í Åð±ÙÇÏ°í...
769,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,[¼¼ºìÆ¾³¢¸® Ä«ÅåÇÏ±â] Æ÷¾î¸Ó(Former) .03,ÇÏ±â Èûµç°Ç ³»ÀÏÇØ...,"¾Æ¸¶ ¿¡³Ê¹ÌÇÑÅ× ´çÇÑ °Í °°¾Æ."" ""°ÅÁþ¸» ±×¸¸ÇØ, ºÎ½Â°üÀº ±×·¸´Ù ÃÄµµ ÃµÇÏÀÇ... ""¾Æ´Ï Çüµé, ¿©±â¼­ µå¶ó¸¶ Âï¾î¿ä? È¤½Ã »ç½Ç ºÎ¾÷À¸·Î ¿µÈ­¹è¿ì ÇÏ°í °è¼¼¿ä? ¾î¶»°Ô..."
770,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,[³»·¹ÀÌ¼Ç ÃßÃµ/´ë»çÃßÃµ] ¾Æ½º´Þ ¿¬´ë±â ÄíÅ°¿µ»ó ³»·¹ÀÌ¼Ç ¸ðÀ½ PART2 7~12È¸,ÀÔ½ÃÀü¹® ¾Ç¾î¿¬±âÇÐ¿ø,"(·Î¶ð) ÀÌ ¶ÇÇÑ °ÅÁþ¸». ²ÞÀº ±×·± °ÍÀÌ ¾Æ´Ï´Ù. (¾Æ»ç¸ø) Çåµ¥, ³ú¾ÈÅ»°ú ÀÌ±×Æ®´Â... ³»·¹ÀÌ¼ÇÃßÃµ,µå¶ó¸¶³»·¹ÀÌ¼Ç,Á¤Åë³»·¹ÀÌ¼Ç,³»·¹ÀÌ¼ÇÁ¾·ù,¾Æ½º´Þ¿¬´ë±â8È­..."
771,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,10.1-10.5,",","¹» ¸ø¸Ô¾ú°í(°ÅÁþ¸»ÀÓ ±Ùµ¥ ¾Æ¹«Æ° Áß½ÄÀº Æ¯º°ÇÑ ³¯ ¸ÔÀ½), ´ëÇÐ±³ ¿Í¼­´Â...... µå¶ó¸¶¿¡¼­³ª º¸´ø µµ½Ã(ex Ã»´ãµ¿, »ïÃ»µ¿, °­³², µîµî)¸¦ ¿Íº¸´Ù´Ï °¨È¸°¡ ±²ÀåÈ÷..."
772,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,Å©°Ô Àü±â·á ºÎ´ã¾ø´Â ºñÆ¼±Û·Î¹ú ¹ß ¾È¸¶±â^^,Ã¼·éÀÌÀÇ ºí·Î±×,"ÀÏ¾î³­ °ÅÁþ¸»·Î ¹æÇâÀ» ¹æÁ¦ÇÏ´Â °£È£»çµé Á¦¹ß Æò»ý ¸¹ÀÌ È­¸é¿¡ Á¡ÇÁ¿Í... ³»ºÎ·Î µå¶ó¸¶ÀÇ µÉ ±¸°ÉÇÏ°Ô ÃÖ´ëÇÑÀÇ ±¸µÎ¿¡ ¸ð½ÀÀ» ¹ßÀ» µå·¯³»°í[22], °É¸®°í ¹º°¡ 2...."
776,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,³óÇù´çÀÏ´ëÃâ Áö±Ý ´çÀå ÇÊ¿äÇÏ´Ù¸é,Á¤ºÎÁö¿ø¼­¹Î´ëÃâ,ÀÌ°ÍÀ» ´Ù·ê ¶§ ±Ù½ÉÀÌ »ý±âÁö ¾Ê´Â´Ù¸é °ÅÁþ¸»ÀÏ °Å¿¹¿ä. 1Â÷ÀûÀ¸·Î °í¹ÎÀÌ... µå¶ó¸¶¿Í´Â ´Ù¸£±â ¶§¹®¿¡ ´Ù¾çÇÑ ¸ð½ÀÀ¸·Î Á¸ÀçÇÏ°í ¶Ç ³Ñ¾îÁö±âµµ ÇÏ´Â °ÍÀÌÁö¿ä....
780,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,"¸ÅÀÏ °ü¸®ÇÏ´Â ´Ù¸®, ºñÆ¼±Û·Î¹ú ´Ù¸®/¹ß ¸À»çÁö±â",ÇÃ·¯Æ¼¾ÆÀÇ ºí·Î±×¶ø...,"¼öµµ ÇÇ°í µå¶ó¸¶, ·¹°¡¼ÒÇÁ´Â Á¾Á¾ ³­°¨ÇÑ ¿Í Á¾¾Æ¸®¸¦ ÀúÃâ·Â ¹Ù´Ú¿¡ Áö¸£¸ç... ÃßÁ¤µÇ´Â °ÅÁþ¸»À» ¾ø¾î¼­ »ó°øÀ¸·Î ÁØºñ¸¦ µÚ·Îµµ ·¹ÀÌÁî. µå·¯³»µí ÀÌ»óÀ» ¹ÐÁýµÇ¾î..."
782,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,9¿ù ³ÝÂ°ÁÖ ÀÏ»ó Daily.,"Living simply , Dream big...","Çß´Âµ¥ °ÅÁþ¸» ¾ÈÇÏ°í ÁøÂ¥ ¹Ùº¸°°¾Æž¤»¤»¤»¤»¤»¤»¤»¤»¤» Àú ÆÈ¿¡... ¼ø°£ÀÌ¶ó´Â µå¶ó¸¶¶û ¾à°£ ºñ½ÁÇÑ ¸Æ¶ô°°¾Ò¾î¿© ±Ùµ¥ ÁøÂ¥ ½Ã°£ ¼ø»è,,,, ÀÌ°Å º¸´À¶ó ¿ÏÀü ´Ê°Ô..."
